N,Pesquisa sequencial,Pesquisa binaria
1,2,2
2,3,3
3,3,3
4,3,2
5,3,4
6,6,4
7,9,5
8,7,5
9,10,5
10,10,7
11,13,6
12,10,5
13,13,4
14,14,6
15,14,4
16,14,7
17,22,6
18,18,8
19,19,8
20,18,7
21,26,7
22,23,8
23,23,6
24,20,8
25,21,8
26,20,11
27,30,8
28,27,9
29,21,10
30,31,9
31,31,9
32,26,9
33,25,10
34,41,10
35,40,11
36,37,10
37,39,8
38,37,11
39,36,9
40,43,11
41,34,10
42,38,12
43,39,11
44,40,11
45,48,9
46,30,13
47,45,11
48,53,11
49,48,11
50,50,8
51,44,12
52,62,11
53,54,13
54,48,11
55,57,13
56,59,12
57,37,11
58,67,12
59,68,12
60,39,10
61,61,12
62,60,11
63,58,13
64,63,12
65,50,12
66,91,14
67,63,12
68,79,14
69,78,12
70,55,13
71,70,12
72,63,12
73,77,11
74,82,12
75,82,11
76,91,13
77,66,11
78,102,11
79,74,12
80,105,13
81,92,12
82,90,14
83,89,14
84,103,13
85,85,13
86,97,13
87,75,13
88,95,14
89,78,14
90,81,12
91,118,14
92,113,12
93,110,12
94,89,15
95,96,13
96,89,13
97,108,15
98,107,13
99,91,15
100,85,16
101,84,14
102,120,15
103,123,14
104,102,14
105,109,15
106,114,12
107,98,14
108,76,14
109,99,14
110,126,17
111,81,15
112,106,13
113,97,14
114,94,13
115,105,13
116,122,15
117,142,14
118,118,14
119,104,16
120,148,15
121,141,15
122,126,15
123,131,15
124,137,14
125,103,14
126,126,15
127,102,15
128,131,12
129,172,15
130,95,13
131,120,17
132,128,11
133,109,17
134,132,17
135,122,15
136,136,14
137,94,15
138,110,16
139,161,13
140,118,15
141,142,15
142,152,16
143,97,16
144,191,16
145,168,14
146,153,14
147,115,16
148,144,14
149,122,15
150,135,16
151,141,13
152,153,13
153,160,15
154,140,17
155,105,15
156,170,14
157,164,14
158,111,18
159,152,12
160,158,18
161,147,16
162,222,16
163,180,16
164,142,17
165,169,15
166,151,18
167,128,17
168,189,16
169,183,13
170,139,16
171,218,16
172,194,17
173,199,16
174,178,16
175,124,15
176,218,16
177,141,17
178,152,17
179,191,13
180,165,18
181,224,17
182,163,17
183,205,16
184,190,15
185,130,15
186,182,16
187,161,15
188,199,17
189,245,16
190,231,14
191,173,15
192,227,17
193,210,17
194,254,13
195,251,15
196,221,17
197,243,15
198,213,12
199,202,17
200,215,16
201,210,17
202,187,17
203,189,15
204,218,17
205,221,14
206,196,16
207,153,14
208,257,16
209,214,18
210,255,15
211,199,19
212,254,17
213,181,15
214,164,16
215,258,17
216,222,16
217,245,16
218,228,17
219,187,19
220,218,19
221,238,17
222,214,19
223,190,19
224,203,17
225,262,17
226,177,16
227,271,18
228,228,16
229,208,17
230,258,17
231,274,18
232,229,15
233,200,16
234,235,17
235,217,15
236,169,18
237,268,17
238,263,17
239,213,17
240,231,17
241,251,18
242,235,18
243,236,17
244,273,17
245,352,17
246,241,18
247,218,19
248,270,17
249,259,18
250,303,19
251,243,17
252,172,18
253,318,17
254,304,16
255,233,16
256,310,17
257,273,18
258,305,19
259,216,19
260,248,18
261,262,18
262,227,18
263,323,18
264,240,17
265,283,18
266,202,16
267,191,19
268,378,18
269,243,16
270,256,16
271,210,20
272,273,19
273,252,18
274,283,20
275,251,20
276,266,17
277,292,20
278,233,13
279,297,19
280,346,19
281,244,18
282,200,20
283,272,17
284,264,17
285,261,17
286,252,17
287,248,18
288,309,19
289,244,17
290,348,17
291,300,18
292,332,15
293,369,19
294,311,17
295,418,17
296,342,20
297,274,20
298,302,20
299,290,17
300,346,19
301,283,17
302,324,17
303,339,17
304,276,18
305,272,17
306,238,19
307,306,18
308,241,21
309,352,18
310,271,18
311,343,18
312,368,17
313,278,20
314,261,18
315,293,21
316,351,16
317,366,19
318,411,20
319,347,20
320,350,18
321,326,21
322,272,20
323,309,18
324,286,19
325,267,20
326,225,16
327,314,18
328,272,19
329,331,20
330,337,17
331,401,17
332,221,19
333,327,20
334,310,17
335,279,20
336,350,20
337,248,19
338,304,19
339,316,18
340,357,19
341,231,18
342,345,19
343,207,20
344,294,18
345,318,19
346,326,17
347,324,19
348,365,19
349,335,16
350,297,17
351,328,15
352,474,20
353,479,18
354,381,20
355,349,19
356,460,22
357,410,15
358,327,17
359,450,17
360,348,19
361,363,19
362,412,20
363,212,18
364,331,17
365,330,21
366,378,19
367,311,20
368,333,18
369,351,20
370,359,22
371,384,20
372,478,21
373,377,20
374,360,18
375,483,20
376,484,17
377,256,17
378,387,17
379,326,21
380,406,20
381,507,17
382,378,20
383,417,18
384,408,20
385,438,19
386,406,16
387,402,17
388,389,20
389,550,21
390,336,19
391,379,20
392,306,20
393,518,21
394,459,20
395,406,20
396,251,17
397,381,17
398,319,19
399,557,22
400,294,20
401,326,17
402,286,20
403,405,17
404,337,20
405,456,21
406,384,21
407,260,18
408,438,18
409,455,19
410,343,18
411,383,18
412,343,19
413,296,19
414,419,21
415,437,21
416,492,20
417,447,20
418,413,21
419,354,19
420,362,18
421,469,19
422,443,20
423,505,19
424,284,18
425,372,18
426,486,19
427,518,20
428,494,23
429,410,20
430,307,19
431,501,20
432,478,19
433,369,17
434,368,16
435,502,19
436,378,19
437,404,20
438,480,21
439,442,22
440,595,19
441,503,21
442,267,23
443,389,20
444,410,20
445,468,22
446,569,17
447,336,21
448,333,21
449,544,20
450,563,21
451,370,19
452,437,21
453,506,17
454,492,21
455,495,20
456,455,23
457,547,16
458,650,19
459,298,20
460,592,22
461,540,22
462,461,20
463,548,21
464,378,19
465,550,21
466,398,23
467,361,20
468,390,23
469,419,22
470,421,20
471,419,18
472,657,22
473,510,19
474,609,19
475,348,21
476,413,21
477,432,20
478,361,21
479,361,22
480,396,20
481,666,20
482,567,21
483,432,18
484,534,20
485,425,19
486,592,20
487,584,18
488,490,18
489,511,20
490,584,21
491,582,22
492,483,20
493,413,21
494,436,20
495,363,18
496,701,20
497,511,20
498,429,16
499,480,22
500,421,20
